y_real,y_pred,proba_programada
0,0,0.0
0,0,0.0
1,0,0.27
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.12
0,0,0.0
0,0,0.13
0,0,0.48
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
0,1,0.76
0,0,0.0
0,0,0.01
0,0,0.0
1,1,0.86
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.18
0,0,0.01
1,1,0.99
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.37
0,1,0.6767
1,1,1.0
0,0,0.22
0,0,0.25
1,1,0.97
0,0,0.0
1,1,0.99
0,1,0.74
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.0
1,1,1.0
0,0,0.17
0,0,0.02
1,1,1.0
0,0,0.015
0,0,0.07
0,0,0.05
0,0,0.01
1,1,1.0
1,1,1.0
0,0,0.08
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.09
0,0,0.0
1,1,0.89
0,0,0.0
0,0,0.01
0,0,0.14
0,0,0.04
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.06
0,0,0.03
0,0,0.12
0,0,0.47
0,0,0.04
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.25
0,0,0.15
0,0,0.01
0,0,0.18
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.01
0,0,0.01
0,0,0.01
0,0,0.01
1,1,1.0
0,0,0.15
0,0,0.0
1,1,0.75
0,0,0.11
0,0,0.02
0,0,0.0
1,1,0.99
0,0,0.03
1,1,1.0
1,1,1.0
0,0,0.04
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.21
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.18
0,0,0.11
0,0,0.0
0,0,0.02
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.21
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.26
0,0,0.25
0,0,0.1
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.165
0,0,0.0
0,0,0.0
0,0,0.13
0,0,0.05
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.1
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.13
1,1,1.0
0,1,0.71
0,0,0.02
1,1,0.91
1,1,0.97
0,0,0.04
0,0,0.44
0,1,0.62
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.09
0,0,0.1523
0,0,0.0
0,0,0.0
0,0,0.4
0,0,0.2
0,0,0.0
0,0,0.01
1,1,0.86
1,0,0.33
0,0,0.0
1,1,0.99
0,0,0.13
0,0,0.14
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.835
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.3
0,1,0.65
1,1,1.0
1,1,1.0
1,1,0.7517
0,0,0.01
0,0,0.14
0,0,0.0
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.27
0,0,0.0
1,0,0.0
0,0,0.0
1,1,0.99
0,0,0.15
0,0,0.02
0,0,0.02
1,1,0.99
0,0,0.01
0,1,0.57
0,0,0.0
0,0,0.0
0,0,0.14
0,0,0.0
1,1,1.0
1,1,0.99
0,1,0.66
0,0,0.09
1,1,0.5955
0,0,0.37
1,1,0.99
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.4678
0,0,0.1355
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.4
0,0,0.26
1,1,0.52
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0396
0,0,0.01
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.23
0,0,0.02
1,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,0.92
0,0,0.01
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.28
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.02
0,0,0.0
1,1,1.0
0,0,0.01
1,1,0.74
1,0,0.04
0,0,0.1
0,0,0.185
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.15
1,1,0.9
0,0,0.0
0,0,0.08
0,0,0.0
0,0,0.0
1,1,0.92
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.96
1,1,1.0
0,0,0.01
0,0,0.02
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
1,1,0.95
1,1,1.0
0,0,0.01
1,1,0.99
1,1,1.0
0,0,0.0
1,1,0.99
1,1,1.0
0,0,0.31
0,0,0.0
0,0,0.24
0,0,0.09
0,0,0.02
0,0,0.026
0,0,0.02
1,1,1.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.01
1,1,0.75
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.04
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.06
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.68
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.0
1,1,0.97
0,0,0.0
1,1,0.97
0,0,0.0
0,0,0.01
1,1,0.96
1,1,0.94
0,0,0.0
0,0,0.0
0,0,0.26
0,1,0.95
0,0,0.01
0,0,0.26
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.3
0,0,0.27
0,0,0.0
0,0,0.15
0,0,0.09
0,0,0.0167
0,0,0.01
1,1,1.0
0,0,0.34
0,0,0.0
0,0,0.02
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.01
1,1,0.9773
0,0,0.02
0,1,0.79
1,1,1.0
0,0,0.11
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.0
1,1,1.0
1,0,0.1867
0,0,0.15
1,1,0.7
1,1,1.0
1,1,0.95
1,1,0.85
0,0,0.0
1,1,1.0
1,0,0.44
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.0
1,1,0.9
1,1,1.0
0,0,0.24
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.0
0,0,0.03
0,0,0.14
0,0,0.09
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.0367
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.83
0,0,0.01
0,0,0.03
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.14
0,0,0.0
0,0,0.25
0,0,0.0
1,1,1.0
0,0,0.03
1,1,1.0
0,0,0.02
1,1,1.0
1,1,0.99
0,0,0.0
1,1,0.96
0,0,0.3067
0,0,0.01
0,0,0.02
0,0,0.0
0,1,0.5683
0,0,0.0
0,0,0.05
0,0,0.11
0,0,0.01
0,0,0.01
1,1,0.94
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.91
0,0,0.0
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.08
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.1
0,0,0.06
1,1,0.58
1,1,1.0
0,0,0.01
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.12
0,0,0.0
1,1,0.96
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.11
0,0,0.0
1,1,1.0
0,0,0.48
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.26
0,0,0.0
0,0,0.0
0,0,0.03
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.08
0,0,0.0
1,0,0.28
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.0
1,1,0.95
0,0,0.0
0,0,0.01
1,1,0.71
0,0,0.01
0,0,0.0
0,0,0.24
0,0,0.0
0,0,0.0
0,0,0.01
1,1,0.68
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.005
1,1,1.0
0,0,0.01
1,1,1.0
0,0,0.01
0,1,0.69
1,1,0.86
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.875
0,0,0.12
1,1,1.0
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
1,1,1.0
1,1,0.91
0,1,0.57
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.2
0,0,0.0
0,0,0.0
0,0,0.01
1,1,0.98
0,0,0.02
0,0,0.0
0,0,0.4911
0,0,0.17
1,0,0.13
0,0,0.07
0,0,0.0
0,0,0.13
0,0,0.01
0,0,0.03
1,1,1.0
1,1,0.68
1,1,1.0
0,0,0.0
0,0,0.31
1,1,1.0
0,0,0.18
1,1,0.97
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.18
0,0,0.0
1,1,1.0
0,1,0.76
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.05
0,0,0.08
0,0,0.01
0,0,0.28
0,0,0.16
1,1,0.9
0,0,0.0
0,0,0.02
0,0,0.06
0,0,0.48
0,1,0.64
0,0,0.01
1,1,0.96
0,0,0.01
0,0,0.0
0,0,0.0
1,1,1.0
1,1,0.79
0,0,0.0
0,0,0.24
0,0,0.03
1,1,1.0
0,0,0.06
0,0,0.17
1,1,1.0
1,1,0.98
0,0,0.01
0,0,0.0807
0,0,0.0
0,0,0.01
0,0,0.1
0,0,0.0
0,0,0.03
1,1,1.0
0,0,0.24
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.16
1,1,0.76
1,1,1.0
1,1,0.96
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.33
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.29
0,0,0.11
0,0,0.0
0,0,0.48
0,0,0.19
0,0,0.0
0,1,0.52
0,0,0.29
1,1,0.98
0,0,0.0
0,0,0.14
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
0,1,0.72
0,0,0.13
0,0,0.24
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.05
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
1,1,1.0
0,0,0.0
0,0,0.01
1,1,0.96
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.97
1,1,1.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.09
0,0,0.0
0,0,0.0
1,1,0.92
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.32
0,0,0.02
0,0,0.22
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.97
0,0,0.0
1,1,1.0
0,0,0.05
0,0,0.01
0,0,0.0183
1,1,0.7
1,1,0.97
0,0,0.16
0,0,0.0
1,1,0.96
1,1,1.0
0,0,0.0
1,1,0.88
0,0,0.21
0,0,0.01
0,0,0.01
1,1,0.88
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.09
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.415
1,1,1.0
0,0,0.0
1,1,0.95
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.25
0,1,0.67
0,0,0.0
1,1,0.82
0,1,0.91
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.135
0,0,0.0
0,0,0.01
0,0,0.28
0,0,0.19
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.11
0,0,0.0
0,0,0.0
0,1,0.77
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.1
0,0,0.25
1,1,0.99
0,0,0.0
1,1,0.976
0,0,0.015
0,0,0.0
1,1,0.96
0,0,0.0
0,0,0.24
0,0,0.2
1,1,1.0
0,0,0.0
0,0,0.08
0,0,0.0
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.35
0,0,0.0
0,0,0.0
1,1,0.96
0,0,0.01
0,0,0.0
0,0,0.1
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.21
0,0,0.12
0,0,0.03
0,0,0.03
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
1,1,1.0
0,0,0.0
0,0,0.0
1,0,0.16
1,1,1.0
0,0,0.19
0,0,0.01
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.39
0,0,0.36
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0355
0,0,0.0
1,1,0.97
0,0,0.07
0,0,0.0
0,0,0.22
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.11
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.31
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.01
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
1,1,0.61
0,0,0.0
1,1,0.9917
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.86
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.31
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.83
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.06
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.02
0,0,0.0
1,1,1.0
1,1,0.79
0,0,0.01
0,0,0.02
1,1,1.0
0,0,0.0
1,1,1.0
1,0,0.29
0,0,0.18
0,0,0.32
0,0,0.0
1,0,0.39
0,0,0.02
0,0,0.0
0,0,0.3
0,0,0.0275
0,0,0.36
1,1,1.0
0,0,0.1853
0,0,0.04
1,1,1.0
0,0,0.01
1,1,0.99
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
1,1,1.0
0,1,0.59
0,0,0.02
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.16
0,0,0.0
1,1,1.0
0,0,0.2127
0,0,0.0
0,0,0.34
0,0,0.16
1,1,0.99
0,0,0.13
1,1,1.0
0,1,0.54
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.38
1,1,0.87
0,0,0.0
0,0,0.01
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.21
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,0,0.14
0,0,0.0
0,0,0.0
0,0,0.04
1,1,0.76
0,0,0.01
0,0,0.46
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.07
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.3967
0,0,0.02
0,0,0.0
0,0,0.12
0,0,0.0
0,0,0.0
0,0,0.38
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.27
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.29
1,1,1.0
0,0,0.02
0,0,0.0
0,0,0.26
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.44
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.04
0,0,0.41
0,0,0.41
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.3183
0,0,0.12
1,1,0.98
0,0,0.0
0,0,0.0
0,1,0.88
0,0,0.06
1,1,0.88
1,1,1.0
0,0,0.01
0,0,0.03
0,0,0.0
1,1,0.79
0,0,0.0
1,1,0.97
1,1,0.95
0,0,0.0
0,0,0.13
0,0,0.08
0,0,0.34
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.12
0,0,0.0
1,1,0.95
0,0,0.0
0,0,0.18
1,1,1.0
0,0,0.17
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.27
0,0,0.0
0,0,0.27
0,0,0.13
0,0,0.03
0,0,0.0
1,1,1.0
0,0,0.0
1,0,0.24
0,0,0.0
1,1,1.0
0,0,0.04
0,0,0.05
0,0,0.07
0,0,0.19
1,1,1.0
0,0,0.0
0,0,0.03
0,1,0.63
1,1,1.0
0,0,0.02
0,0,0.0
1,1,0.97
1,1,1.0
0,0,0.03
0,0,0.0
1,1,1.0
1,0,0.09
0,0,0.05
1,1,1.0
0,0,0.0
0,1,0.7767
0,0,0.0
0,0,0.09
0,0,0.0
0,0,0.0
1,1,1.0
1,1,0.88
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05
1,1,0.7375
1,1,1.0
1,0,0.175
1,1,0.67
1,1,1.0
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.05
0,0,0.11
0,0,0.0
0,0,0.0
0,0,0.13
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.4
0,1,0.86
0,0,0.01
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.73
0,0,0.07
0,0,0.17
0,0,0.33
0,0,0.18
0,0,0.01
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.0
1,1,1.0
1,1,0.7
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.24
1,0,0.245
1,1,0.92
0,0,0.35
0,0,0.01
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.1
0,0,0.26
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.248
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.03
1,1,1.0
0,0,0.0
0,0,0.07
1,1,0.99
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.08
0,0,0.0
0,0,0.25
0,0,0.01
0,0,0.38
0,1,0.75
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0452
0,0,0.01
0,0,0.37
0,0,0.0
0,0,0.02
0,0,0.02
0,0,0.0
0,0,0.03
0,0,0.01
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,0.92
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.05
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.03
1,1,1.0
1,1,1.0
0,0,0.04
1,1,0.68
0,0,0.105
0,0,0.01
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.49
0,0,0.13
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.18
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.21
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.0
1,1,1.0
1,1,0.99
0,0,0.01
0,0,0.0
1,1,0.6
0,0,0.01
0,1,0.7133
0,0,0.01
0,0,0.17
0,0,0.01
0,0,0.08
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,0.95
1,1,0.93
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,1,0.69
1,1,0.99
0,0,0.05
0,0,0.0
0,0,0.17
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.06
0,0,0.03
0,0,0.0
0,0,0.0235
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.16
1,1,0.96
0,0,0.12
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.26
0,0,0.0
1,0,0.38
0,0,0.0
0,0,0.115
0,0,0.25
0,0,0.13
0,0,0.0
1,0,0.25
0,0,0.09
1,1,1.0
1,1,0.97
1,1,1.0
1,1,0.83
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.13
0,0,0.08
0,0,0.0
1,1,0.61
0,0,0.0
0,0,0.0
1,0,0.23
0,0,0.03
1,1,0.6
1,0,0.35
0,0,0.01
0,0,0.0
0,0,0.29
0,0,0.01
0,0,0.0
0,0,0.05
1,1,1.0
0,0,0.06
0,0,0.22
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.99
0,1,0.51
0,0,0.0
0,0,0.13
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.12
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.07
0,0,0.05
0,0,0.01
0,0,0.09
0,0,0.0
1,0,0.0
0,0,0.0
0,0,0.05
0,0,0.1
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.08
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.2875
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.97
0,0,0.01
1,1,0.76
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.14
0,0,0.06
0,0,0.03
0,0,0.0
0,0,0.1267
0,0,0.0
0,0,0.01
0,0,0.11
0,0,0.0
1,1,0.8225
0,0,0.05
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.66
1,1,1.0
0,0,0.01
0,0,0.14
0,0,0.05
1,1,0.99
0,0,0.21
0,0,0.0
1,0,0.0
0,0,0.0
0,0,0.07
0,0,0.01
0,0,0.0
0,0,0.18
1,1,0.96
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.4
0,0,0.0
0,0,0.0
1,1,1.0
1,1,0.51
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.3
0,0,0.0
0,1,0.51
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.9967
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.04
0,0,0.07
0,0,0.25
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.06
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.16
0,0,0.0
0,0,0.01
0,0,0.0
0,1,0.69
1,1,1.0
0,0,0.01
0,0,0.07
0,0,0.05
0,0,0.0
1,1,0.9
0,0,0.0
0,0,0.04
0,0,0.04
1,1,0.57
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.04
1,0,0.2
0,0,0.0
0,0,0.02
0,0,0.0
1,0,0.2
1,1,0.99
0,0,0.0
0,0,0.4625
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.16
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.2
0,0,0.04
0,0,0.324
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.05
0,0,0.0
1,1,1.0
0,0,0.1
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.27
1,1,0.99
0,0,0.18
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.13
0,0,0.32
0,0,0.0
1,1,1.0
0,0,0.2383
0,0,0.02
0,0,0.0
0,0,0.02
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.98
0,0,0.0
0,0,0.0
0,0,0.0167
0,0,0.03
0,0,0.033
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.36
0,0,0.0
0,0,0.28
0,0,0.4532
0,0,0.0
0,0,0.0
1,1,0.96
0,0,0.0
0,0,0.1
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.08
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.19
0,0,0.0
0,1,0.55
1,1,0.9917
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.18
0,0,0.0
0,0,0.0
1,1,0.99
0,1,0.52
0,0,0.29
0,0,0.0
0,0,0.02
1,1,0.99
0,0,0.1664
0,0,0.0
0,0,0.01
0,0,0.0
1,1,0.96
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.1878
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.06
1,1,1.0
0,0,0.04
1,1,1.0
1,1,0.96
0,0,0.18
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.81
0,0,0.06
0,0,0.0
1,1,1.0
1,1,0.98
0,0,0.0
0,0,0.11
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.6
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.03
1,1,1.0
0,0,0.0
0,0,0.21
0,0,0.03
1,1,0.99
0,0,0.0
1,0,0.33
1,0,0.47
0,0,0.0
0,0,0.0
1,1,0.99
1,1,1.0
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.228
0,0,0.0
1,1,1.0
1,0,0.4075
0,0,0.08
1,1,1.0
0,0,0.0
0,0,0.0
1,1,0.88
0,0,0.0
0,0,0.0
0,0,0.08
0,0,0.08
0,0,0.15
1,1,0.98
1,0,0.41
0,0,0.0
1,1,1.0
0,0,0.04
0,0,0.0
0,0,0.0
